[sundew] Sundew Algorithm — Demo
============================================================
Initial threshold: 0.780 | Energy: 100.0

01. environmental   [ok] processed  (sig=0.220, 0.002s, dE~9.5)         | energy   90.5 | thr 0.784
46. system_alert    [idle] dormant  | energy  100.0 | thr 0.879
47. emergency       [idle] dormant  | energy  100.0 | thr 0.876
48. emergency       [idle] dormant  | energy  100.0 | thr 0.873
49. emergency       [idle] dormant  | energy  100.0 | thr 0.870
50. emergency       [idle] dormant  | energy  100.0 | thr 0.867
51. emergency       [idle] dormant  | energy  100.0 | thr 0.864
52. health_monitor  [idle] dormant  | energy  100.0 | thr 0.861
53. health_monitor  [idle] dormant  | energy  100.0 | thr 0.858
54. emergency       [idle] dormant  | energy  100.0 | thr 0.855
55. health_monitor  [idle] dormant  | energy  100.0 | thr 0.852
56. emergency       [idle] dormant  | energy  100.0 | thr 0.849
57. environmental   [idle] dormant  | energy  100.0 | thr 0.846
58. security        [idle] dormant  | energy  100.0 | thr 0.843
59. health_monitor  [idle] dormant  | energy  100.0 | thr 0.840
60. health_monitor  [idle] dormant  | energy  100.0 | thr 0.837
61. system_alert    [idle] dormant  | energy  100.0 | thr 0.834
62. health_monitor  [idle] dormant  | energy  100.0 | thr 0.831
63. environmental   [idle] dormant  | energy  100.0 | thr 0.828
64. health_monitor  [idle] dormant  | energy  100.0 | thr 0.825
65. environmental   [idle] dormant  | energy  100.0 | thr 0.822
66. emergency       [idle] dormant  | energy  100.0 | thr 0.819
67. security        [idle] dormant  | energy  100.0 | thr 0.816
68. environmental   [idle] dormant  | energy  100.0 | thr 0.813
69. security        [ok] processed  (sig=0.607, 0.003s, dE~11.0)        | energy   89.0 | thr 0.816
70. system_alert    [idle] dormant  | energy   91.4 | thr 0.818
71. security        [idle] dormant  | energy   92.8 | thr 0.819
72. environmental   [idle] dormant  | energy   94.9 | thr 0.819
73. emergency       [idle] dormant  | energy   95.6 | thr 0.819
74. emergency       [idle] dormant  | energy   97.2 | thr 0.818
75. health_monitor  [idle] dormant  | energy   99.5 | thr 0.816
76. security        [idle] dormant  | energy  100.0 | thr 0.814
77. emergency       [idle] dormant  | energy  100.0 | thr 0.811
78. system_alert    [idle] dormant  | energy  100.0 | thr 0.808
79. environmental   [idle] dormant  | energy  100.0 | thr 0.806
80. system_alert    [idle] dormant  | energy  100.0 | thr 0.803
81. system_alert    [idle] dormant  | energy  100.0 | thr 0.800
82. emergency       [ok] processed  (sig=0.844, 0.003s, dE~12.0)        | energy   88.0 | thr 0.804
83. emergency       [idle] dormant  | energy   89.0 | thr 0.807
84. system_alert    [ok] processed  (sig=0.753, 0.003s, dE~11.6)        | energy   77.4 | thr 0.817
85. health_monitor  [idle] dormant  | energy   79.1 | thr 0.826
86. security        [idle] dormant  | energy   81.4 | thr 0.834
87. security        [idle] dormant  | energy   82.1 | thr 0.841
88. emergency       [idle] dormant  | energy   83.9 | thr 0.848
89. environmental   [idle] dormant  | energy   84.7 | thr 0.853
90. security        [idle] dormant  | energy   86.3 | thr 0.857
91. security        [idle] dormant  | energy   88.4 | thr 0.861
92. emergency       [idle] dormant  | energy   89.3 | thr 0.863
93. emergency       [ok] processed  (sig=0.912, 0.003s, dE~12.2)        | energy   77.0 | thr 0.872
94. system_alert    [idle] dormant  | energy   78.4 | thr 0.881
95. security        [idle] dormant  | energy   80.3 | thr 0.888
96. security        [idle] dormant  | energy   82.8 | thr 0.894
97. health_monitor  [idle] dormant  | energy   84.1 | thr 0.899
98. security        [idle] dormant  | energy   86.3 | thr 0.903
99. system_alert    [idle] dormant  | energy   87.2 | thr 0.906
100. environmental   [ok] processed (sig=0.410, 0.002s, dE~10.2)        | energy   77.0 | thr 0.915
101. health_monitor  [idle] dormant | energy   78.3 | thr 0.920
102. emergency       [idle] dormant | energy   79.3 | thr 0.920
103. security        [idle] dormant | energy   80.7 | thr 0.920
104. system_alert    [idle] dormant | energy   82.3 | thr 0.920
105. emergency       [idle] dormant | energy   84.8 | thr 0.920
106. system_alert    [idle] dormant | energy   87.2 | thr 0.920
107. security        [idle] dormant | energy   89.4 | thr 0.920
108. system_alert    [idle] dormant | energy   90.9 | thr 0.920
109. health_monitor  [idle] dormant | energy   92.2 | thr 0.920
110. environmental   [idle] dormant | energy   93.5 | thr 0.920
111. security        [idle] dormant | energy   94.5 | thr 0.920
112. health_monitor  [idle] dormant | energy   95.9 | thr 0.919
113. environmental   [idle] dormant | energy   98.3 | thr 0.917
114. health_monitor  [idle] dormant | energy   99.9 | thr 0.914
115. security        [idle] dormant | energy  100.0 | thr 0.911
116. health_monitor  [idle] dormant | energy  100.0 | thr 0.908
117. environmental   [idle] dormant | energy  100.0 | thr 0.906
118. health_monitor  [idle] dormant | energy  100.0 | thr 0.903
119. health_monitor  [idle] dormant | energy  100.0 | thr 0.900
120. emergency       [idle] dormant | energy  100.0 | thr 0.897
121. system_alert    [idle] dormant | energy  100.0 | thr 0.894
122. security        [idle] dormant | energy  100.0 | thr 0.891
123. system_alert    [idle] dormant | energy  100.0 | thr 0.888
124. health_monitor  [idle] dormant | energy  100.0 | thr 0.885
125. emergency       [ok] processed (sig=0.832, 0.003s, dE~11.9)        | energy   88.1 | thr 0.889
126. environmental   [idle] dormant | energy   89.8 | thr 0.891
127. system_alert    [idle] dormant | energy   91.5 | thr 0.893
128. security        [idle] dormant | energy   93.8 | thr 0.894
129. emergency       [idle] dormant | energy   95.8 | thr 0.893
130. system_alert    [idle] dormant | energy   97.1 | thr 0.892
131. environmental   [idle] dormant | energy   98.2 | thr 0.891
132. system_alert    [idle] dormant | energy  100.0 | thr 0.888
133. environmental   [idle] dormant | energy  100.0 | thr 0.886
134. emergency       [idle] dormant | energy  100.0 | thr 0.883
135. security        [idle] dormant | energy  100.0 | thr 0.881
136. health_monitor  [idle] dormant | energy  100.0 | thr 0.878
137. system_alert    [idle] dormant | energy  100.0 | thr 0.875
138. environmental   [idle] dormant | energy  100.0 | thr 0.873
139. security        [idle] dormant | energy  100.0 | thr 0.870
140. security        [idle] dormant | energy  100.0 | thr 0.867
141. emergency       [idle] dormant | energy  100.0 | thr 0.864
142. environmental   [idle] dormant | energy  100.0 | thr 0.861
143. security        [idle] dormant | energy  100.0 | thr 0.858
144. emergency       [idle] dormant | energy  100.0 | thr 0.855
145. system_alert    [idle] dormant | energy  100.0 | thr 0.852
146. emergency       [ok] processed (sig=0.796, 0.003s, dE~11.8)        | energy   88.2 | thr 0.856
147. security        [idle] dormant | energy   90.2 | thr 0.858
148. health_monitor  [idle] dormant | energy   91.9 | thr 0.860
149. system_alert    [idle] dormant | energy   93.4 | thr 0.861
150. system_alert    [idle] dormant | energy   95.6 | thr 0.861
151. emergency       [idle] dormant | energy   96.9 | thr 0.860
152. emergency       [idle] dormant | energy   97.4 | thr 0.858
153. emergency       [idle] dormant | energy   99.2 | thr 0.856
154. health_monitor  [idle] dormant | energy  100.0 | thr 0.854
155. environmental   [idle] dormant | energy  100.0 | thr 0.851
156. security        [ok] processed (sig=0.631, 0.003s, dE~11.1)        | energy   88.9 | thr 0.855
157. emergency       [idle] dormant | energy   91.1 | thr 0.857
158. system_alert    [idle] dormant | energy   92.7 | thr 0.859
159. system_alert    [idle] dormant | energy   94.4 | thr 0.860
160. system_alert    [idle] dormant | energy   95.2 | thr 0.860
161. system_alert    [idle] dormant | energy   97.5 | thr 0.859
162. security        [idle] dormant | energy   99.7 | thr 0.857
163. security        [idle] dormant | energy  100.0 | thr 0.854
164. security        [idle] dormant | energy  100.0 | thr 0.852
165. system_alert    [idle] dormant | energy  100.0 | thr 0.849
166. emergency       [idle] dormant | energy  100.0 | thr 0.847
167. system_alert    [idle] dormant | energy  100.0 | thr 0.844
168. health_monitor  [idle] dormant | energy  100.0 | thr 0.841
169. system_alert    [idle] dormant | energy  100.0 | thr 0.839
170. system_alert    [ok] processed (sig=0.710, 0.003s, dE~11.4)        | energy   88.6 | thr 0.842
171. system_alert    [idle] dormant | energy   89.7 | thr 0.845
172. system_alert    [idle] dormant | energy   91.8 | thr 0.847
173. system_alert    [idle] dormant | energy   93.9 | thr 0.848
174. environmental   [idle] dormant | energy   96.0 | thr 0.847
175. security        [idle] dormant | energy   98.3 | thr 0.846
176. health_monitor  [idle] dormant | energy   99.2 | thr 0.844
177. emergency       [idle] dormant | energy  100.0 | thr 0.842
178. emergency       [idle] dormant | energy  100.0 | thr 0.839
179. security        [idle] dormant | energy  100.0 | thr 0.837
180. environmental   [idle] dormant | energy  100.0 | thr 0.834
181. environmental   [idle] dormant | energy  100.0 | thr 0.831
182. emergency       [idle] dormant | energy  100.0 | thr 0.829
183. system_alert    [idle] dormant | energy  100.0 | thr 0.826
184. system_alert    [idle] dormant | energy  100.0 | thr 0.823
185. system_alert    [idle] dormant | energy  100.0 | thr 0.820
186. health_monitor  [idle] dormant | energy  100.0 | thr 0.817
187. system_alert    [idle] dormant | energy  100.0 | thr 0.815
188. security        [idle] dormant | energy  100.0 | thr 0.812
189. environmental   [idle] dormant | energy  100.0 | thr 0.809
190. environmental   [idle] dormant | energy  100.0 | thr 0.806
191. security        [idle] dormant | energy  100.0 | thr 0.803
192. security        [idle] dormant | energy  100.0 | thr 0.800
193. system_alert    [idle] dormant | energy  100.0 | thr 0.797
194. health_monitor  [idle] dormant | energy  100.0 | thr 0.794
195. health_monitor  [idle] dormant | energy  100.0 | thr 0.791
196. system_alert    [ok] processed (sig=0.711, 0.003s, dE~11.4)        | energy   88.6 | thr 0.794
197. system_alert    [idle] dormant | energy   89.7 | thr 0.797
198. system_alert    [ok] processed (sig=0.775, 0.003s, dE~11.7)        | energy   78.0 | thr 0.806
199. environmental   [idle] dormant | energy   80.0 | thr 0.815
200. health_monitor  [ok] processed (sig=0.509, 0.003s, dE~10.6)        | energy   69.3 | thr 0.830
201. security        [idle] dormant | energy   70.4 | thr 0.844
202. emergency       [idle] dormant | energy   71.7 | thr 0.858
203. health_monitor  [idle] dormant | energy   72.5 | thr 0.871
204. system_alert    [idle] dormant | energy   74.9 | thr 0.882
205. health_monitor  [idle] dormant | energy   77.2 | thr 0.892
206. security        [idle] dormant | energy   78.3 | thr 0.902
207. health_monitor  [idle] dormant | energy   78.8 | thr 0.911
208. health_monitor  [idle] dormant | energy   80.1 | thr 0.919
209. health_monitor  [idle] dormant | energy   82.0 | thr 0.920
210. system_alert    [idle] dormant | energy   83.3 | thr 0.920
211. environmental   [idle] dormant | energy   84.8 | thr 0.920
212. environmental   [idle] dormant | energy   86.9 | thr 0.920
213. security        [idle] dormant | energy   87.6 | thr 0.920
214. security        [idle] dormant | energy   89.3 | thr 0.920
215. environmental   [idle] dormant | energy   91.5 | thr 0.920
216. environmental   [idle] dormant | energy   93.3 | thr 0.920
217. environmental   [idle] dormant | energy   94.2 | thr 0.920
218. emergency       [ok] processed (sig=0.715, 0.003s, dE~11.5)        | energy   82.7 | thr 0.920
219. emergency       [idle] dormant | energy   84.2 | thr 0.920
220. system_alert    [idle] dormant | energy   84.8 | thr 0.920
221. environmental   [idle] dormant | energy   86.6 | thr 0.920
222. emergency       [idle] dormant | energy   88.5 | thr 0.920
223. system_alert    [idle] dormant | energy   89.5 | thr 0.920
224. emergency       [idle] dormant | energy   90.0 | thr 0.920
225. health_monitor  [idle] dormant | energy   92.0 | thr 0.920
226. health_monitor  [idle] dormant | energy   93.4 | thr 0.920
227. environmental   [idle] dormant | energy   95.8 | thr 0.919
228. health_monitor  [idle] dormant | energy   96.4 | thr 0.918
229. health_monitor  [idle] dormant | energy   98.6 | thr 0.916
230. system_alert    [idle] dormant | energy  100.0 | thr 0.913
231. health_monitor  [idle] dormant | energy  100.0 | thr 0.910
232. environmental   [idle] dormant | energy  100.0 | thr 0.908
233. security        [idle] dormant | energy  100.0 | thr 0.905
234. emergency       [idle] dormant | energy  100.0 | thr 0.902
235. health_monitor  [idle] dormant | energy  100.0 | thr 0.899
236. health_monitor  [idle] dormant | energy  100.0 | thr 0.896
237. security        [idle] dormant | energy  100.0 | thr 0.893
238. system_alert    [idle] dormant | energy  100.0 | thr 0.890
239. emergency       [idle] dormant | energy  100.0 | thr 0.887
240. environmental   [idle] dormant | energy  100.0 | thr 0.884
241. system_alert    [idle] dormant | energy  100.0 | thr 0.882
242. environmental   [idle] dormant | energy  100.0 | thr 0.879
243. environmental   [idle] dormant | energy  100.0 | thr 0.876
244. security        [idle] dormant | energy  100.0 | thr 0.873
245. system_alert    [idle] dormant | energy  100.0 | thr 0.870
246. emergency       [idle] dormant | energy  100.0 | thr 0.867
247. environmental   [idle] dormant | energy  100.0 | thr 0.864
248. system_alert    [idle] dormant | energy  100.0 | thr 0.861
249. environmental   [idle] dormant | energy  100.0 | thr 0.858
250. health_monitor  [idle] dormant | energy  100.0 | thr 0.855
251. emergency       [idle] dormant | energy  100.0 | thr 0.852
252. security        [idle] dormant | energy  100.0 | thr 0.849
253. health_monitor  [idle] dormant | energy  100.0 | thr 0.846
254. environmental   [idle] dormant | energy  100.0 | thr 0.843
255. environmental   [idle] dormant | energy  100.0 | thr 0.840
256. emergency       [ok] processed (sig=0.751, 0.003s, dE~11.6)        | energy   88.4 | thr 0.843
257. emergency       [idle] dormant | energy   89.8 | thr 0.846
258. system_alert    [idle] dormant | energy   90.9 | thr 0.848
259. emergency       [idle] dormant | energy   92.2 | thr 0.849
260. health_monitor  [idle] dormant | energy   93.7 | thr 0.849
261. emergency       [ok] processed (sig=0.729, 0.003s, dE~11.5)        | energy   82.2 | thr 0.856
262. environmental   [idle] dormant | energy   82.7 | thr 0.863
263. system_alert    [idle] dormant | energy   84.3 | thr 0.869
264. health_monitor  [idle] dormant | energy   86.1 | thr 0.873
265. system_alert    [idle] dormant | energy   87.6 | thr 0.877
266. health_monitor  [idle] dormant | energy   88.8 | thr 0.879
267. health_monitor  [idle] dormant | energy   90.0 | thr 0.881
268. emergency       [idle] dormant | energy   91.2 | thr 0.883
269. health_monitor  [idle] dormant | energy   93.4 | thr 0.883
270. environmental   [idle] dormant | energy   94.1 | thr 0.883
271. emergency       [idle] dormant | energy   95.6 | thr 0.882
272. health_monitor  [idle] dormant | energy   96.8 | thr 0.881
273. security        [idle] dormant | energy   98.9 | thr 0.879
274. emergency       [idle] dormant | energy  100.0 | thr 0.876
275. health_monitor  [idle] dormant | energy  100.0 | thr 0.873
276. security        [ok] processed (sig=0.667, 0.003s, dE~11.3)        | energy   88.7 | thr 0.877
277. system_alert    [idle] dormant | energy   89.5 | thr 0.880
278. emergency       [idle] dormant | energy   91.1 | thr 0.882
279. health_monitor  [idle] dormant | energy   93.0 | thr 0.883
280. emergency       [idle] dormant | energy   93.8 | thr 0.883
281. emergency       [idle] dormant | energy   95.8 | thr 0.883
282. health_monitor  [idle] dormant | energy   98.0 | thr 0.882
283. emergency       [idle] dormant | energy   98.7 | thr 0.880
284. emergency       [idle] dormant | energy   99.8 | thr 0.877
285. system_alert    [idle] dormant | energy  100.0 | thr 0.875
286. health_monitor  [idle] dormant | energy  100.0 | thr 0.872
287. environmental   [idle] dormant | energy  100.0 | thr 0.870
288. health_monitor  [idle] dormant | energy  100.0 | thr 0.867
289. system_alert    [idle] dormant | energy  100.0 | thr 0.864
290. security        [idle] dormant | energy  100.0 | thr 0.861
291. health_monitor  [idle] dormant | energy  100.0 | thr 0.858
292. emergency       [idle] dormant | energy  100.0 | thr 0.856
293. environmental   [idle] dormant | energy  100.0 | thr 0.853
294. environmental   [idle] dormant | energy  100.0 | thr 0.850
295. environmental   [idle] dormant | energy  100.0 | thr 0.847
296. emergency       [idle] dormant | energy  100.0 | thr 0.844
297. health_monitor  [idle] dormant | energy  100.0 | thr 0.841
298. environmental   [idle] dormant | energy  100.0 | thr 0.838
299. emergency       [idle] dormant | energy  100.0 | thr 0.835
300. system_alert    [ok] processed (sig=0.651, 0.003s, dE~11.2)        | energy   88.8 | thr 0.839
301. system_alert    [idle] dormant | energy   90.4 | thr 0.841
302. health_monitor  [idle] dormant | energy   91.7 | thr 0.843
303. health_monitor  [idle] dormant | energy   92.8 | thr 0.844
304. environmental   [idle] dormant | energy   94.9 | thr 0.844
305. system_alert    [ok] processed (sig=0.764, 0.003s, dE~11.7)        | energy   83.3 | thr 0.850
306. system_alert    [idle] dormant | energy   84.3 | thr 0.856
307. environmental   [idle] dormant | energy   86.0 | thr 0.861
308. emergency       [idle] dormant | energy   86.6 | thr 0.865
309. system_alert    [idle] dormant | energy   87.4 | thr 0.869
310. environmental   [idle] dormant | energy   89.5 | thr 0.871
311. environmental   [idle] dormant | energy   91.8 | thr 0.873
312. security        [idle] dormant | energy   92.8 | thr 0.873
313. environmental   [idle] dormant | energy   95.2 | thr 0.873
314. emergency       [idle] dormant | energy   97.2 | thr 0.872
315. system_alert    [idle] dormant | energy   99.2 | thr 0.870
316. health_monitor  [idle] dormant | energy  100.0 | thr 0.867
317. system_alert    [idle] dormant | energy  100.0 | thr 0.864
318. security        [idle] dormant | energy  100.0 | thr 0.862
319. environmental   [idle] dormant | energy  100.0 | thr 0.859
320. environmental   [idle] dormant | energy  100.0 | thr 0.856
321. environmental   [idle] dormant | energy  100.0 | thr 0.853
322. security        [idle] dormant | energy  100.0 | thr 0.851
323. security        [idle] dormant | energy  100.0 | thr 0.848
324. system_alert    [idle] dormant | energy  100.0 | thr 0.845
325. health_monitor  [idle] dormant | energy  100.0 | thr 0.842
326. system_alert    [idle] dormant | energy  100.0 | thr 0.839
327. system_alert    [idle] dormant | energy  100.0 | thr 0.836
328. emergency       [idle] dormant | energy  100.0 | thr 0.833
329. environmental   [idle] dormant | energy  100.0 | thr 0.830
330. security        [idle] dormant | energy  100.0 | thr 0.827
331. health_monitor  [idle] dormant | energy  100.0 | thr 0.824
332. emergency       [ok] processed (sig=0.800, 0.003s, dE~11.8)        | energy   88.2 | thr 0.828
333. security        [ok] processed (sig=0.479, 0.002s, dE~10.5)        | energy   77.7 | thr 0.838
334. emergency       [idle] dormant | energy   78.7 | thr 0.847
335. emergency       [idle] dormant | energy   80.3 | thr 0.855
336. environmental   [idle] dormant | energy   81.1 | thr 0.863
337. system_alert    [idle] dormant | energy   82.6 | thr 0.870
338. environmental   [idle] dormant | energy   84.2 | thr 0.876
339. security        [idle] dormant | energy   85.6 | thr 0.881
340. system_alert    [idle] dormant | energy   86.2 | thr 0.885
341. system_alert    [idle] dormant | energy   87.7 | thr 0.888
342. system_alert    [idle] dormant | energy   89.0 | thr 0.890
343. health_monitor  [idle] dormant | energy   90.7 | thr 0.892
344. emergency       [idle] dormant | energy   91.5 | thr 0.893
345. system_alert    [idle] dormant | energy   92.6 | thr 0.893
346. environmental   [idle] dormant | energy   93.4 | thr 0.893
347. health_monitor  [idle] dormant | energy   95.1 | thr 0.892
348. health_monitor  [idle] dormant | energy   96.0 | thr 0.891
349. security        [idle] dormant | energy   97.4 | thr 0.890
350. emergency       [idle] dormant | energy   99.6 | thr 0.887
351. environmental   [idle] dormant | energy  100.0 | thr 0.884
352. security        [idle] dormant | energy  100.0 | thr 0.881
353. security        [idle] dormant | energy  100.0 | thr 0.878
354. emergency       [idle] dormant | energy  100.0 | thr 0.875
355. emergency       [idle] dormant | energy  100.0 | thr 0.873
356. emergency       [idle] dormant | energy  100.0 | thr 0.870
357. health_monitor  [ok] processed (sig=0.687, 0.003s, dE~11.3)        | energy   88.7 | thr 0.873
358. environmental   [idle] dormant | energy   90.3 | thr 0.876
359. emergency       [idle] dormant | energy   91.3 | thr 0.877
360. emergency       [idle] dormant | energy   93.2 | thr 0.878
361. emergency       [idle] dormant | energy   95.1 | thr 0.878
362. security        [idle] dormant | energy   97.2 | thr 0.877
363. system_alert    [idle] dormant | energy   99.0 | thr 0.875
364. security        [idle] dormant | energy  100.0 | thr 0.873
365. security        [idle] dormant | energy  100.0 | thr 0.870
366. health_monitor  [idle] dormant | energy  100.0 | thr 0.868
367. security        [ok] processed (sig=0.848, 0.003s, dE~12.0)        | energy   88.0 | thr 0.872
368. system_alert    [idle] dormant | energy   89.1 | thr 0.875
369. health_monitor  [idle] dormant | energy   90.8 | thr 0.878
370. system_alert    [idle] dormant | energy   91.5 | thr 0.879
371. health_monitor  [idle] dormant | energy   93.4 | thr 0.880
372. system_alert    [idle] dormant | energy   94.9 | thr 0.880
373. health_monitor  [idle] dormant | energy   95.6 | thr 0.880
374. emergency       [idle] dormant | energy   96.9 | thr 0.879
375. system_alert    [idle] dormant | energy   97.9 | thr 0.877
376. security        [idle] dormant | energy  100.0 | thr 0.874
377. security        [idle] dormant | energy  100.0 | thr 0.872
378. environmental   [idle] dormant | energy  100.0 | thr 0.869
379. environmental   [idle] dormant | energy  100.0 | thr 0.867
380. environmental   [idle] dormant | energy  100.0 | thr 0.864
381. health_monitor  [idle] dormant | energy  100.0 | thr 0.861
382. health_monitor  [idle] dormant | energy  100.0 | thr 0.858
383. security        [idle] dormant | energy  100.0 | thr 0.855
384. security        [idle] dormant | energy  100.0 | thr 0.853
385. health_monitor  [idle] dormant | energy  100.0 | thr 0.850
386. system_alert    [idle] dormant | energy  100.0 | thr 0.847
387. security        [idle] dormant | energy  100.0 | thr 0.844
388. system_alert    [idle] dormant | energy  100.0 | thr 0.841
389. emergency       [idle] dormant | energy  100.0 | thr 0.838
390. environmental   [idle] dormant | energy  100.0 | thr 0.835
391. health_monitor  [idle] dormant | energy  100.0 | thr 0.832
392. security        [idle] dormant | energy  100.0 | thr 0.829
393. emergency       [idle] dormant | energy  100.0 | thr 0.826
394. security        [idle] dormant | energy  100.0 | thr 0.823
395. emergency       [idle] dormant | energy  100.0 | thr 0.820
396. environmental   [idle] dormant | energy  100.0 | thr 0.817
397. security        [idle] dormant | energy  100.0 | thr 0.814
398. emergency       [idle] dormant | energy  100.0 | thr 0.811
399. security        [idle] dormant | energy  100.0 | thr 0.808
400. health_monitor  [ok] processed (sig=0.586, 0.003s, dE~10.9)        | energy   89.1 | thr 0.811
401. emergency       [idle] dormant | energy   91.5 | thr 0.813
402. environmental   [idle] dormant | energy   92.5 | thr 0.815
403. system_alert    [idle] dormant | energy   94.1 | thr 0.815
404. system_alert    [idle] dormant | energy   94.8 | thr 0.815
405. system_alert    [idle] dormant | energy   97.1 | thr 0.814
406. health_monitor  [idle] dormant | energy   97.8 | thr 0.813
407. security        [idle] dormant | energy   99.3 | thr 0.811
408. emergency       [idle] dormant | energy  100.0 | thr 0.808
409. security        [idle] dormant | energy  100.0 | thr 0.805
410. system_alert    [idle] dormant | energy  100.0 | thr 0.803
411. environmental   [idle] dormant | energy  100.0 | thr 0.800
412. environmental   [idle] dormant | energy  100.0 | thr 0.797
413. environmental   [idle] dormant | energy  100.0 | thr 0.795
414. emergency       [idle] dormant | energy  100.0 | thr 0.792
415. health_monitor  [idle] dormant | energy  100.0 | thr 0.789
416. health_monitor  [idle] dormant | energy  100.0 | thr 0.786
417. system_alert    [idle] dormant | energy  100.0 | thr 0.783
418. system_alert    [idle] dormant | energy  100.0 | thr 0.780
419. system_alert    [idle] dormant | energy  100.0 | thr 0.777
420. security        [ok] processed (sig=0.836, 0.003s, dE~11.9)        | energy   88.1 | thr 0.781
421. emergency       [idle] dormant | energy   89.7 | thr 0.784
422. environmental   [idle] dormant | energy   91.1 | thr 0.786
423. security        [idle] dormant | energy   91.9 | thr 0.787
424. environmental   [idle] dormant | energy   93.6 | thr 0.788
425. system_alert    [idle] dormant | energy   95.6 | thr 0.787
426. security        [ok] processed (sig=0.869, 0.003s, dE~12.1)        | energy   83.6 | thr 0.793
427. system_alert    [idle] dormant | energy   85.5 | thr 0.799
428. security        [idle] dormant | energy   86.7 | thr 0.803
429. health_monitor  [idle] dormant | energy   88.9 | thr 0.806
430. system_alert    [idle] dormant | energy   90.4 | thr 0.809
431. environmental   [idle] dormant | energy   91.9 | thr 0.810
432. emergency       [idle] dormant | energy   94.1 | thr 0.810
433. system_alert    [idle] dormant | energy   95.5 | thr 0.810
434. health_monitor  [idle] dormant | energy   96.9 | thr 0.809
435. system_alert    [idle] dormant | energy   98.2 | thr 0.807
436. emergency       [idle] dormant | energy   99.0 | thr 0.805
437. environmental   [idle] dormant | energy  100.0 | thr 0.802
438. environmental   [idle] dormant | energy  100.0 | thr 0.800
439. security        [idle] dormant | energy  100.0 | thr 0.797
440. emergency       [idle] dormant | energy  100.0 | thr 0.794
441. system_alert    [idle] dormant | energy  100.0 | thr 0.792
442. environmental   [idle] dormant | energy  100.0 | thr 0.789
443. security        [idle] dormant | energy  100.0 | thr 0.786
444. emergency       [idle] dormant | energy  100.0 | thr 0.783
445. system_alert    [idle] dormant | energy  100.0 | thr 0.780
446. environmental   [idle] dormant | energy  100.0 | thr 0.777
447. system_alert    [idle] dormant | energy  100.0 | thr 0.774
448. environmental   [idle] dormant | energy  100.0 | thr 0.771
449. environmental   [idle] dormant | energy  100.0 | thr 0.768
